[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["44","1","375020","2","1","1","1"],
["41","1","43700","2","1","7","1"],
["40","1","154000","2","2","1","1"],
["42","1","154000","2","1","1","1"],
["36","1","154000","2","2","7","1"],
["44","1","285750","2","2","1","1"],
["45","1","285750","2","1","1","1"],
["44","1","132012","1","2","1","1"],
["44","1","132012","2","1","1","1"],
["0","1","132012","1","1","7","1"],
["0","1","132012","1","1","7","1"],
["0","1","132012","1","1","7","1"],
["43","1","197507","2","2","1","1"],
["44","1","197507","1","1","1","1"],
["42","1","44500","2","1","1","1"],
["39","1","44500","2","2","1","1"],
["0","1","44500","2","2","7","1"],
["41","1","9000","2","2","5","1"],
["0","1","9000","2","2","7","1"],
["44","1","70121","2","1","1","1"],
["44","1","70121","2","2","1","1"],
["37","1","70121","2","1","7","1"],
["42","1","82118","2","2","1","1"],
["43","1","82118","2","1","1","1"],
["0","1","82118","2","2","7","1"],
["0","1","82118","2","2","7","1"],
["40","1","75002","2","2","1","1"],
["40","1","75002","2","1","1","1"],
["37","1","75002","2","2","7","1"],
["40","7","18701","2","2","6","1"],
["0","16","18701","2","2","7","1"],
["0","16","18701","2","1","7","1"],
["41","2","28733","2","2","1","1"],
["37","2","28733","2","1","1","1"],
["39","2","8000","2","2","7","1"],
["0","2","8000","2","1","7","1"],
["42","1","163004","2","1","1","1"],
["44","1","163004","2","2","1","1"],
["39","1","163004","2","1","7","1"],
["39","1","163004","2","2","7","1"],
["39","1","109614","2","2","1","1"],
["39","1","109614","2","1","1","1"],
["35","1","109614","2","2","7","1"],
["0","1","109614","2","2","7","1"],
["40","1","70000","2","2","1","1"],
["39","1","70000","2","1","1","1"],
["0","1","70000","2","2","7","1"],
["0","1","70000","2","2","7","1"],
["36","2","17220","2","1","5","1"],
["39","2","28800","2","1","1","1"],
["39","2","28800","2","2","1","1"],
["39","2","46426","2","1","1","1"],
["39","2","46426","2","2","1","1"],
["41","2","28002","2","2","3","1"],
["43","2","96224","1","2","7","1"],
["0","2","96224","2","1","7","1"],
["40","2","96224","2","1","7","1"],
["44","1","110824","2","1","1","1"],
["43","1","110824","2","2","1","1"],
["0","1","110824","2","2","7","1"],
["39","1","316353","2","1","1","1"],
["39","1","316353","2","2","1","1"],
["40","1","316353","2","1","7","1"],
["38","1","316353","2","1","5","1"],
["43","1","316353","2","2","5","1"],
["0","1","316353","2","1","7","1"],
["40","1","50476","2","2","7","1"],
["39","1","50476","2","1","7","1"],
["41","1","101901","2","2","1","1"],
["39","1","101901","2","1","1","1"],
["36","2","101901","2","2","7","1"],
["44","1","89251","2","2","5","1"],
["0","1","89251","2","2","7","1"],
["44","1","89251","2","2","5","1"],
["39","1","146823","2","1","5","1"],
["0","1","146823","2","2","7","1"],
["0","1","146823","2","1","7","1"],
["45","1","146823","2","2","5","1"],
["39","1","23092","2","2","5","1"],
["42","1","95910","2","2","1","1"],
["42","1","95910","2","1","1","1"],
["40","1","3900","1","2","5","1"],
["0","1","3900","1","2","7","1"],
["40","1","83282","2","1","5","1"],
["39","1","72426","2","1","1","1"],
["38","1","72426","2","2","1","1"],
["40","1","84904","2","1","1","1"],
["41","1","84904","2","2","1","1"],
["40","11","103300","2","1","1","1"],
["41","6","103300","2","2","2","1"],
["0","22","103300","2","2","7","1"],
["0","17","103300","2","1","7","1"],
["40","1","50282","2","2","1","1"],
["39","1","50282","2","1","1","1"],
["39","1","50282","2","1","7","1"],
["33","1","54000","1","1","1","1"],
["34","1","54000","1","2","1","1"],
["40","1","54000","1","2","7","1"],
["42","1","49001","2","2","5","1"],
["41","2","65000","2","1","1","1"],
["39","2","65000","2","2","1","1"],
["41","2","65000","2","1","7","1"],
["39","2","65000","2","1","7","1"],
["40","1","76894","2","1","1","1"],
["41","1","76894","2","2","1","1"],
["43","1","110000","2","2","1","1"],
["42","1","110000","2","1","1","1"],
["40","1","71635","2","1","5","1"],
["44","1","150183","2","1","1","1"],
["40","1","150183","2","2","1","1"],
["39","10","48000","2","1","1","1"],
["39","1","48000","2","2","2","1"],
["0","16","48000","2","2","7","1"],
["0","16","48000","2","1","7","1"],
["42","2","85064","2","1","1","1"],
["42","2","85064","2","2","1","1"],
["39","2","85064","2","2","4","1"],
["39","2","85064","2","2","4","1"],
["43","1","252459","2","1","1","1"],
["43","1","252459","2","2","1","1"],
["43","1","252459","2","1","7","1"],
["40","2","60003","2","2","5","1"],
["39","1","8400","2","2","5","1"],
["43","1","8400","2","1","4","1"],
["40","1","99022","2","1","1","1"],
["43","1","99022","2","2","1","1"],
["40","1","91902","2","1","7","1"],
["39","1","30000","2","2","1","1"],
["39","1","30000","2","1","1","1"],
["0","1","30000","2","2","7","1"],
["39","1","44000","2","1","5","1"],
["44","1","118392","2","1","1","1"],
["40","1","118392","2","2","1","1"],
["40","1","56610","2","2","1","1"],
["40","1","56610","2","1","1","1"],
["43","1","84000","2","1","1","1"],
["39","1","84000","2","2","2","1"],
["0","1","84000","2","1","7","1"],
["44","1","29190","2","2","4","1"],
["42","1","29190","2","1","5","1"],
["40","2","15002","2","2","7","1"],
["39","1","1800","2","2","3","1"],
["39","1","1800","2","1","7","1"],
["40","1","126011","2","2","1","1"],
["43","1","126011","2","1","1","1"],
["40","8","126011","2","1","7","1"],
["37","8","126011","2","2","7","1"],
["0","1","126011","2","1","7","1"],
["42","1","117540","2","2","5","1"],
["39","1","117540","2","1","7","1"],
["43","1","182002","1","2","1","1"],
["40","1","182002","2","1","1","1"],
["36","1","182002","1","1","7","1"],
["43","1","137601","2","2","5","1"],
["40","1","137601","2","1","7","1"],
["40","1","137601","2","2","7","1"],
["40","1","126817","2","1","1","1"],
["42","1","126817","2","2","1","1"],
["42","1","126817","2","2","7","1"],
["37","1","126817","2","1","7","1"],
["44","2","75671","2","2","1","1"],
["39","2","75671","2","1","2","1"],
["34","2","75671","2","1","7","1"],
["39","1","48414","2","1","1","1"],
["43","1","48414","2","2","2","1"],
["40","1","70828","2","2","1","1"],
["40","1","70828","2","1","1","1"],
["43","1","70828","2","2","7","1"],
["40","1","41226","2","2","4","1"],
["38","1","41226","2","1","7","1"],
["41","1","222147","2","1","1","1"],
["41","1","222147","2","2","1","1"],
["43","1","132516","2","1","1","1"],
["43","1","132516","2","2","1","1"],
["40","1","26292","2","1","7","1"],
["40","1","26292","2","1","7","1"],
["41","1","77803","2","2","1","1"],
["40","1","77803","2","1","1","1"],
["0","1","77803","2","1","7","1"],
["42","2","92576","2","1","1","1"],
["44","2","92576","2","2","1","1"],
["43","2","35411","2","1","1","1"],
["41","2","35411","1","2","1","1"],
["34","1","35411","1","2","4","1"],
["39","2","57800","2","2","7","1"],
["0","2","57800","2","2","7","1"],
["0","2","57800","2","1","7","1"],
["39","2","223041","2","1","1","1"],
["39","2","223041","2","2","1","1"],
["37","2","223041","2","1","7","1"],
["38","2","223041","2","1","7","1"],
["33","2","12792","2","2","4","1"],
["33","2","12792","2","1","7","1"],
["39","2","36219","2","1","1","1"],
["39","2","36219","2","2","1","1"],
["41","2","21935","2","2","5","1"],
["39","2","21935","2","2","7","1"],
["44","2","78548","2","2","1","1"],
["43","2","78548","2","1","1","1"],
["39","1","52080","2","1","6","1"],
["0","1","52080","2","2","7","1"],
["39","1","65000","2","1","1","1"],
["43","1","65000","2","2","1","1"],
["0","1","65000","2","2","7","1"],
["40","3","77186","2","1","4","1"],
["43","4","150026","2","1","1","1"],
["43","4","150026","2","2","1","1"],
["44","2","51104","2","2","1","1"],
["43","2","51104","2","1","1","1"],
["0","2","51104","2","2","7","1"],
["0","2","51104","2","2","7","1"],
["0","2","51104","2","2","7","1"],
["41","2","31929","2","2","1","1"],
["37","2","31929","2","1","1","1"],
["39","2","61905","2","1","7","1"],
["39","2","61905","2","2","5","1"],
["43","2","71640","2","2","5","1"],
["39","2","71640","2","1","7","1"],
["42","2","15401","2","2","5","1"],
["40","1","58180","2","1","5","1"],
["39","1","58180","2","2","5","1"],
["39","1","972","2","2","1","1"],
["39","1","972","2","1","1","1"],
["34","1","972","2","1","7","1"],
["39","1","22872","2","1","4","1"],
["43","4","60000","2","1","1","1"],
["43","4","60000","2","2","1","1"],
["40","1","96005","2","1","1","1"],
["39","1","96005","2","2","1","1"],
["40","1","96005","2","2","7","1"],
["41","1","76709","2","1","1","1"],
["39","1","76709","2","2","1","1"],
["43","1","97822","2","2","1","1"],
["43","1","97822","2","1","1","1"],
["32","1","97822","2","1","5","1"],
["44","1","60300","2","2","1","1"],
["46","1","60300","2","1","1","1"],
["0","1","60300","2","1","7","1"],
["0","1","60300","2","2","7","1"],
["0","1","60300","2","2","7","1"],
["39","1","93514","2","2","1","1"],
["39","1","93514","2","1","1","1"],
["38","1","93514","2","2","7","1"],
["0","1","93514","2","2","7","1"],
["40","1","183140","2","2","1","1"],
["39","1","183140","2","1","1","1"],
["43","1","183140","2","1","7","1"],
["42","1","64910","2","2","1","1"],
["41","1","64910","2","1","1","1"],
["40","1","39122","2","2","1","1"],
["39","1","39122","2","1","1","1"],
["43","1","39122","2","1","7","1"],
["39","1","85000","2","1","1","1"],
["37","1","85000","2","2","1","1"],
["0","1","85000","2","1","7","1"],
["40","1","129101","2","2","1","1"],
["39","1","129101","2","1","1","1"],
["43","1","315307","2","2","1","1"],
["43","1","315307","2","1","1","1"],
["0","1","315307","2","1","7","1"],
["0","1","315307","2","2","7","1"],
["35","1","16800","2","2","4","1"],
["39","1","16598","2","2","5","1"],
["34","1","36804","2","2","4","1"],
["40","1","36804","2","2","7","1"],
["43","2","30000","2","2","6","1"],
["41","1","152560","2","1","1","1"],
["41","1","152560","2","2","1","1"],
["40","1","152560","2","2","7","1"],
["40","1","152560","2","2","7","1"],
["43","1","153557","2","2","5","1"],
["36","2","31600","2","2","1","1"],
["37","2","31600","2","1","1","1"],
["40","1","213852","2","1","1","1"],
["40","4","213852","2","2","1","1"],
["40","1","99001","2","1","1","1"],
["39","1","99001","2","2","1","1"],
["0","1","99001","2","1","7","1"],
["0","1","99001","2","2","7","1"],
["40","1","28153","2","1","1","1"],
["40","1","28153","2","2","1","1"],
["39","1","49000","2","1","1","1"],
["40","1","49000","2","2","1","1"],
["36","1","49000","2","2","7","1"],
["0","2","49000","2","2","7","1"],
["41","1","63917","2","1","7","1"],
["41","1","63917","2","2","7","1"],
["35","1","17196","2","1","1","1"],
["37","1","17196","2","2","1","1"],
["40","2","95830","2","1","7","1"],
["43","1","35002","2","2","7","1"],
["39","2","2580","2","1","4","1"],
["40","2","0","2","2","6","1"],
["39","1","22500","2","2","7","1"],
["44","1","258556","2","2","1","1"],
["41","1","258556","2","1","1","1"],
["0","1","258556","2","1","7","1"],
["39","1","145107","2","2","1","1"],
["44","1","145107","2","1","1","1"],
["39","1","145107","2","2","4","1"],
["40","1","145107","2","1","1","1"],
["40","1","145107","2","2","1","1"],
["46","1","187612","2","1","1","1"],
["44","1","187612","2","2","1","1"],
["39","1","30000","2","2","1","1"],
["37","3","30000","2","1","1","1"],
["35","3","30000","2","1","7","1"],
["0","3","30000","2","1","7","1"],
["35","1","45000","2","2","1","1"],
["35","1","45000","2","1","1","1"],
["32","1","45000","2","2","7","1"],
["0","1","45000","2","2","7","1"],
["0","1","45000","2","1","7","1"],
["39","1","36995","2","2","4","1"],
["40","1","41312","2","1","1","1"],
["40","1","41312","2","2","1","1"],
["35","1","17226","2","2","5","1"],
["39","1","36708","2","1","1","1"],
["43","1","36708","2","2","1","1"],
["42","1","367421","2","2","1","1"],
["39","1","367421","2","1","1","1"],
["39","1","367421","2","1","7","1"],
["39","1","367421","2","1","7","1"],
["39","1","367421","2","1","7","1"],
["40","1","367421","2","2","7","1"],
["35","1","367421","2","1","7","1"],
["42","1","59340","2","2","1","1"],
["39","1","59340","2","1","1","1"],
["39","1","59340","2","1","7","1"],
["36","1","59340","2","1","7","1"],
["34","1","59340","2","1","7","1"],
["41","1","48600","2","1","7","1"],
["41","1","48600","2","2","7","1"],
["43","5","96816","1","2","7","1"],
["43","1","96816","2","1","7","1"],
["43","2","88093","2","1","1","1"],
["44","2","88093","2","2","1","1"],
["39","1","262000","2","1","1","1"],
["39","1","262000","2","2","1","1"],
["40","1","112300","2","1","1","1"],
["45","1","112300","2","2","1","1"],
["0","1","112300","2","2","7","1"],
["0","1","112300","2","2","7","1"],
["39","1","19035","2","2","4","1"],
["43","1","48000","2","2","1","1"],
["43","1","48000","2","1","1","1"],
["35","1","48000","2","1","7","1"],
["44","1","19596","2","2","7","1"],
["42","1","19596","2","2","4","1"],
["39","1","70000","2","2","5","1"],
["39","1","70000","2","1","5","1"],
["39","1","25350","2","1","4","1"],
["42","2","188744","2","1","1","1"],
["42","2","188744","2","2","1","1"],
["40","1","108689","2","1","4","1"],
["41","1","108689","2","1","5","1"],
["39","1","65200","2","2","1","1"],
["41","1","65200","2","1","1","1"],
["0","1","65200","2","1","7","1"],
["40","1","69282","2","1","1","1"],
["43","1","69282","2","2","1","1"],
["0","1","69282","2","1","7","1"],
["0","1","69282","2","1","7","1"],
["0","1","69282","2","1","7","1"],
["0","1","69282","2","1","7","1"],
["0","1","69282","2","2","7","1"],
["43","1","150276","2","1","1","1"],
["43","1","150276","2","2","1","1"],
["0","1","150276","2","2","7","1"],
["0","1","150276","2","1","7","1"],
["0","1","150276","2","1","7","1"],
["0","1","150276","2","2","7","1"],
["34","2","12000","2","2","7","1"],
["36","2","10400","2","2","7","1"],
["39","2","38515","2","1","1","1"],
["39","2","38515","2","2","1","1"],
["39","2","38515","2","1","7","1"],
["40","1","87200","2","1","1","1"],
["39","1","87200","2","2","1","1"],
["0","1","87200","2","2","7","1"],
["46","1","103460","2","1","1","1"],
["40","1","103460","1","2","1","1"],
["39","1","103460","2","1","7","1"],
["0","1","103460","2","1","7","1"],
["40","2","60117","2","2","1","1"],
["41","2","60117","2","1","1","1"],
["39","1","47904","2","1","5","1"],
["43","1","146024","2","2","5","1"],
["0","1","146024","2","1","7","1"],
["41","1","123112","2","2","7","1"],
["39","1","123112","2","1","7","1"],
["41","1","123112","2","1","7","1"],
["39","2","133171","2","1","1","1"],
["44","2","133171","2","2","1","1"],
["0","2","133171","2","2","7","1"],
["0","2","133171","2","1","7","1"],
["39","1","31260","2","1","7","1"],
["43","1","151579","2","2","1","1"],
["43","1","151579","2","1","1","1"],
["36","1","151579","2","2","7","1"],
["0","1","151579","2","2","7","1"],
["37","1","42080","2","1","1","1"],
["39","1","42080","2","2","1","1"],
["36","1","59302","2","1","7","1"],
["0","1","59302","2","1","7","1"],
["41","1","59302","2","2","7","1"],
["46","1","354034","2","1","1","1"],
["43","1","354034","2","2","1","1"],
["43","1","72051","2","2","1","1"],
["43","1","72051","2","1","1","1"],
["39","1","76307","2","2","5","1"],
["37","1","76307","2","2","7","1"],
["39","1","205440","2","1","1","1"],
["39","1","205440","2","2","1","1"],
["41","1","205440","2","2","7","1"],
["37","2","90000","2","2","5","1"],
["39","2","90000","2","2","7","1"],
["0","2","90000","2","1","7","1"],
["39","1","55000","1","1","1","1"],
["39","1","55000","1","2","1","1"],
["0","1","55000","1","2","7","1"],
["0","1","55000","1","1","7","1"],
["40","1","43065","1","2","5","1"],
["0","1","43065","1","1","7","1"],
["0","1","43065","1","1","7","1"],
["40","1","21694","2","1","5","1"],
["39","1","78919","2","2","1","1"],
["39","2","78919","2","1","1","1"],
["44","1","85004","1","2","5","1"],
["40","2","64062","2","2","7","1"],
["40","2","64062","2","2","5","1"],
["39","1","34930","2","2","5","1"],
["39","1","34930","2","2","5","1"],
["43","1","97385","2","2","5","1"],
["36","1","97385","2","1","7","1"],
["36","1","97385","2","1","7","1"],
["0","1","97385","2","2","7","1"],
["42","1","84071","2","2","1","1"],
["40","1","84071","2","1","1","1"],
["0","1","84071","2","1","7","1"],
["43","1","145000","2","1","5","1"],
["40","1","145000","2","2","5","1"],
["43","2","79921","2","2","4","1"],
["39","2","29796","2","2","7","1"],
["39","2","29796","2","1","7","1"],
["39","1","135014","2","1","7","1"],
["0","1","135014","2","1","7","1"],
["43","1","135014","1","2","7","1"],
["39","1","87700","1","2","7","1"],
["39","1","87700","1","1","7","1"],
["40","1","87700","1","1","1","1"],
["39","1","87700","1","2","1","1"],
["0","1","87700","1","2","7","1"],
["39","1","72010","2","2","1","1"],
["43","1","72010","2","1","1","1"],
["0","1","72010","2","2","7","1"],
["43","2","140047","2","1","1","1"],
["44","2","140047","2","2","1","1"],
["40","2","23717","2","2","5","1"],
["40","6","23717","2","1","7","1"],
["44","2","306619","2","2","1","1"],
["43","2","306619","2","1","1","1"],
["0","2","306619","2","1","7","1"],
["43","1","112571","2","2","2","1"],
["43","1","112571","2","1","1","1"],
["0","1","112571","2","1","7","1"],
["0","1","112571","2","1","7","1"],
["43","1","75666","1","1","1","1"],
["42","1","75666","2","2","1","1"],
["40","2","2200","2","1","7","1"],
["39","1","51940","1","1","1","1"],
["43","1","51940","1","2","1","1"],
["0","1","51940","1","1","7","1"],
["0","1","51940","1","2","7","1"],
["0","1","51940","1","1","7","1"],
["43","1","51940","1","2","4","1"],
["44","1","50146","2","2","1","1"],
["44","1","50146","2","1","1","1"],
["36","1","18000","2","1","7","1"],
["39","1","18000","2","1","7","1"],
["39","1","17612","2","1","1","1"],
["39","1","17612","2","2","1","1"],
["0","1","17612","2","2","7","1"],
["0","1","17612","2","1","7","1"],
["40","1","83628","2","2","1","1"],
["43","1","83628","2","1","1","1"],
["39","2","129840","2","1","1","1"],
["39","2","129840","2","2","1","1"],
["40","1","76454","2","1","6","1"],
["39","1","36826","2","1","6","1"],
["43","1","57702","2","1","1","1"],
["41","1","57702","2","2","1","1"],
["43","1","130539","2","1","1","1"],
["43","1","130539","2","2","1","1"],
["44","1","61989","2","1","5","1"],
["43","1","251721","2","1","1","1"],
["41","1","251721","2","2","1","1"],
["43","1","38406","2","1","5","1"],
["43","1","80138","2","1","1","1"],
["44","1","80138","2","2","1","1"],
["46","1","135886","2","2","7","1"],
["0","1","135886","2","2","7","1"],
["43","1","135886","2","1","7","1"],
["39","1","46392","2","2","4","1"],
["38","2","48480","2","1","1","1"],
["40","2","48480","2","2","1","1"],
["39","2","10440","2","2","5","1"],
["40","1","144279","2","2","4","1"],
["41","1","144279","2","2","1","1"],
["43","1","144279","2","1","1","1"],
["35","1","144279","2","2","7","1"],
["0","1","144279","2","2","7","1"],
["39","1","90001","2","1","6","1"],
["43","1","90001","2","1","7","1"],
["42","2","69494","2","1","1","1"],
["44","2","69494","2","2","1","1"],
["42","1","143132","2","2","1","1"],
["43","1","143132","2","1","1","1"],
["0","1","143132","2","1","7","1"],
["0","1","143132","2","2","7","1"],
["40","1","113602","2","2","1","1"],
["43","1","113602","2","1","1","1"],
["41","2","33225","2","2","3","1"],
["44","1","146332","2","2","1","1"],
["44","1","146332","1","1","1","1"],
["40","2","25000","2","2","7","1"],
["0","2","25000","2","1","7","1"],
["0","2","25000","2","1","7","1"],
["37","1","10000","2","1","7","1"],
["40","1","27969","2","2","5","1"],
["39","2","14826","2","1","6","1"],
["39","1","98092","2","1","1","1"],
["39","1","98092","2","2","1","1"],
["0","1","98092","2","2","7","1"],
["44","2","135017","2","1","1","1"],
["44","2","135017","2","2","1","1"],
["39","1","34887","2","1","7","1"],
["39","1","34887","2","2","7","1"],
["0","1","34887","2","2","7","1"],
["0","1","34887","2","2","7","1"],
["39","1","34887","2","2","7","1"],
["40","1","337101","2","2","1","1"],
["43","1","337101","2","1","1","1"],
["43","2","122030","2","1","7","1"],
["43","2","122030","2","2","7","1"],
["39","1","79432","2","1","7","1"],
["42","1","79432","2","2","7","1"],
["43","1","471147","2","2","1","1"],
["43","1","471147","2","1","1","1"],
["43","1","123780","2","2","1","1"],
["43","1","123780","2","1","1","1"],
["0","1","123780","2","1","7","1"],
["0","1","123780","2","1","7","1"],
["0","1","123780","2","2","7","1"],
["44","1","99293","2","1","4","1"],
["44","1","99293","2","2","7","1"],
["37","1","105964","2","1","5","1"],
["41","1","105964","2","2","1","1"],
["40","1","105964","2","1","1","1"],
["39","1","201636","2","2","1","1"],
["40","1","201636","2","1","1","1"],
["36","1","201636","2","2","7","1"],
["41","1","24829","2","2","4","1"],
["40","1","24829","2","1","5","1"],
["43","1","76110","2","1","7","1"],
["41","10","117234","2","1","1","1"],
["41","10","117234","2","2","1","1"],
["35","10","117234","2","2","7","1"],
["39","1","84976","2","1","1","1"],
["39","1","84976","2","2","1","1"],
["44","1","57959","2","1","1","1"],
["44","1","57959","2","2","1","1"],
["43","1","165001","1","2","1","1"],
["43","1","165001","1","1","1","1"],
["45","1","14000","1","2","5","1"],
["39","2","34000","2","1","1","1"],
["39","2","34000","2","2","1","1"],
["34","2","34000","2","1","7","1"],
["40","1","130304","2","2","1","1"],
["39","1","130304","2","1","1","1"],
["39","2","14285","2","1","5","1"],
["39","1","58030","2","1","1","1"],
["39","1","58030","2","2","1","1"],
["0","1","58030","2","2","7","1"],
["0","1","58030","2","1","7","1"],
["40","2","132500","2","1","1","1"],
["43","2","132500","2","2","1","1"],
["0","2","132500","2","1","7","1"],
["0","2","132500","2","1","7","1"],
["41","1","37005","2","1","1","1"],
["40","1","37005","2","2","1","1"],
["0","1","37005","2","2","7","1"],
["39","2","63200","2","2","1","1"],
["39","2","63200","2","1","1","1"],
["37","2","63200","2","1","7","1"],
["0","2","63200","2","1","7","1"],
["39","1","175100","2","2","1","1"],
["42","2","175100","2","1","1","1"],
["39","1","175100","2","1","7","1"],
["40","2","1510","2","1","7","1"],
["39","1","45600","2","1","5","1"],
["39","1","45600","2","1","7","1"],
["43","1","73000","2","1","1","1"],
["43","1","73000","2","2","1","1"],
["0","1","73000","2","1","7","1"],
["42","2","47232","2","1","1","1"],
["42","2","47232","2","2","1","1"],
["43","2","47232","2","2","7","1"],
["0","2","47232","2","1","7","1"],
["44","1","195513","2","1","1","1"],
["39","1","195513","2","2","1","1"],
["39","2","295100","2","2","5","1"],
["40","2","295100","2","2","5","1"],
["40","2","295100","2","2","7","1"],
["40","2","295100","2","2","7","1"],
["40","1","7431","2","1","1","1"],
["44","1","7431","2","2","1","1"],
["42","1","7431","2","2","4","1"],
["46","1","110300","2","2","1","1"],
["44","1","110300","1","1","1","1"],
["44","1","151847","2","1","1","1"],
["44","1","151847","2","2","1","1"],
["37","1","151847","2","2","7","1"],
["44","1","441700","2","1","1","1"],
["46","1","441700","2","2","1","1"],
["0","1","441700","2","2","7","1"],
["43","1","98013","2","2","1","1"],
["39","1","98013","2","1","1","1"],
["0","1","98013","2","1","7","1"],
["39","2","0","2","2","7","1"],
["39","2","83001","2","2","7","1"],
["44","2","349283","2","1","1","1"],
["44","2","349283","2","2","1","1"],
["44","2","1085513","2","2","1","1"],
["44","2","1085513","2","1","1","1"],
["0","2","1085513","2","1","7","1"],
["0","2","1085513","2","2","7","1"],
["0","2","1085513","2","1","7","1"],
["0","2","1085513","2","1","7","1"],
["43","1","289544","2","2","1","1"],
["44","1","289544","2","1","1","1"],
["0","1","289544","2","1","7","1"],
["0","1","289544","2","2","7","1"],
["0","1","289544","2","2","7","1"],
["42","2","11000","2","2","7","1"],
["43","2","11000","2","2","7","1"],
["43","2","11000","2","2","7","1"],
["40","1","76010","2","2","1","1"],
["39","1","76010","2","1","1","1"],
["0","1","76010","2","2","7","1"],
["39","1","12000","2","1","5","1"],
["0","1","12000","2","1","7","1"],
["43","1","12000","2","2","7","1"],
["39","2","163300","2","1","1","1"],
["40","2","163300","2","2","1","1"],
["43","2","54540","2","2","7","1"],
["36","2","54540","2","2","7","1"],
["35","2","54540","2","2","7","1"],
["0","2","54540","2","2","7","1"],
["39","2","54540","2","1","7","1"],
["44","1","321564","2","1","1","1"],
["46","1","321564","2","2","1","1"],
["0","1","321564","2","2","7","1"],
["0","1","321564","2","1","7","1"],
["39","5","110000","2","1","1","1"],
["39","5","110000","2","2","1","1"],
["39","5","110000","2","1","7","1"],
["44","1","219005","2","1","1","1"],
["46","1","219005","2","2","1","1"],
["0","1","219005","2","2","7","1"],
["0","1","219005","2","2","7","1"],
["0","1","219005","2","2","7","1"],
["0","1","219005","2","1","7","1"],
["43","1","190401","2","2","1","1"],
["43","1","190401","2","1","1","1"],
["0","1","190401","2","1","7","1"],
["40","1","58050","2","1","7","1"],
["36","1","58050","2","1","7","1"],
["43","2","95732","2","1","1","1"],
["39","2","95732","2","2","1","1"],
["43","2","95732","2","2","7","1"],
["40","1","125970","2","2","1","1"],
["43","1","125970","2","1","1","1"],
["0","2","125970","2","2","7","1"],
["0","2","125970","2","1","7","1"],
["43","2","125131","2","2","5","1"],
["0","2","125131","2","2","7","1"],
["44","2","51000","2","1","5","1"],
["44","1","285686","2","2","1","1"],
["44","1","285686","2","1","1","1"],
["0","1","285686","2","1","7","1"],
["0","1","285686","2","1","7","1"],
["44","2","50000","2","1","5","1"],
["35","2","50000","2","1","7","1"],
["39","1","10876","2","2","1","1"],
["35","1","10876","2","1","1","1"],
["39","1","11496","2","2","4","1"],
["39","1","11496","2","2","5","1"],
["34","1","42000","2","1","7","1"],
["43","1","33200","2","1","5","1"],
["40","2","18000","2","1","7","1"],
["42","2","22000","2","2","7","1"],
["39","2","22000","2","1","7","1"],
["44","1","85400","2","1","1","1"],
["43","1","85400","2","2","1","1"],
["40","1","85400","2","1","6","1"],
["39","1","183266","1","1","1","1"],
["39","1","183266","1","2","1","1"],
["40","1","183266","1","2","3","1"],
["0","1","183266","1","2","7","1"],
["43","1","161000","2","1","7","1"],
["43","1","161000","2","2","7","1"],
["43","1","106020","2","1","7","1"],
["39","2","72029","2","1","5","1"],
["43","2","23000","2","1","3","1"],
["43","2","140465","2","2","1","1"],
["43","2","140465","2","1","1","1"],
["42","2","140465","2","1","7","1"],
["40","2","140465","2","2","7","1"],
["43","1","55780","2","1","7","1"],
["40","1","55780","2","1","7","1"],
["39","1","55780","2","1","7","1"],
["36","2","23125","2","2","5","1"],
["35","1","29305","2","2","4","1"],
["39","1","29305","2","2","7","1"],
["46","2","42000","2","2","7","1"],
["43","1","75000","2","1","5","1"],
["39","2","30000","2","2","7","1"],
["42","2","115010","2","1","1","1"],
["39","2","115010","2","2","1","1"],
["0","2","115010","2","1","7","1"],
["0","2","115010","2","1","7","1"],
["0","2","115010","2","1","7","1"],
["40","2","107100","2","2","1","1"],
["39","2","107100","2","1","1","1"],
["43","1","100310","2","2","1","1"],
["43","1","100310","2","1","1","1"],
["0","1","100310","2","2","7","1"],
["36","1","50500","2","2","1","1"],
["43","1","50500","2","1","1","1"],
["41","1","65600","2","2","1","1"],
["32","1","65600","1","1","1","1"],
["39","1","65600","2","2","7","1"],
["0","1","65600","2","2","7","1"],
["43","1","59004","2","2","7","1"],
["40","1","59004","2","2","5","1"],
["39","2","3000","2","2","7","1"],
["39","2","3000","2","2","7","1"],
["39","1","61682","2","1","1","1"],
["39","1","61682","2","2","1","1"],
["37","1","61682","2","1","7","1"],
["43","1","151230","1","2","1","1"],
["43","1","151230","2","1","1","1"],
["0","1","151230","1","2","7","1"],
["0","1","151230","1","1","7","1"],
["0","1","151230","2","1","7","1"],
["43","2","24000","2","2","7","1"],
["43","1","194379","2","2","5","1"],
["39","1","194379","2","1","1","1"],
["39","1","194379","2","2","1","1"],
["39","1","20000","2","1","7","1"],
["40","1","79778","2","1","4","1"],
["43","2","72475","2","2","5","1"],
["41","2","72475","2","1","7","1"],
["0","2","72475","2","2","7","1"],
["39","2","72475","2","2","4","1"],
["40","1","46600","2","1","7","1"],
["39","1","70000","1","1","7","1"],
["0","1","70000","1","1","7","1"],
["39","1","70000","1","2","7","1"],
["39","1","70000","1","2","7","1"],
["43","4","92326","2","2","1","1"],
["43","4","92326","2","1","1","1"],
["43","1","205300","2","2","1","1"],
["43","1","205300","2","1","1","1"],
